"0","library(zoo,warn.conflicts=FALSE)"
"0","library(lubridate,warn.conflicts=FALSE)"
"0","library(mgcv,warn.conflicts=FALSE)"
"0","library(rugarch,warn.conflicts=FALSE)"
"0","# visualization"
"0","suppressPackageStartupMessages(library(ggplot2))"
"0","# getting financial data"
"0","suppressPackageStartupMessages(library(quantmod))"
"0","# calculating returns"
"0","suppressPackageStartupMessages(library(PerformanceAnalytics))"
"0","# GARCH modeling"
"0","suppressPackageStartupMessages(library(rugarch))"
"0","# ARCH test"
"0","suppressPackageStartupMessages(library(FinTS))"
"0","# ARMA modeling"
"0","suppressPackageStartupMessages(library(forecast))"
"0","# structural changes"
"0","suppressPackageStartupMessages(library(strucchange))"
"0","# ARMA order identification"
"0","suppressPackageStartupMessages(library(TSA))"
"0","library(tseries)"
"0","library(timeSeries)"
"0","library(tswge)"
"0","library(xts)"
"0","library(pastecs)"
"0","library(tidyr)"
"0","library(dplyr)"
"0","library(dygraphs)"
"0","library(splines)"
"0","library(kableExtra)"
"0","library(conflicted)"
"0","library(goeveg)"
"0","library(tidyverse)"
"0","rm(list=ls())"
"0","library(FinTS)"
"0","library(rugarch)"
"0","library(tseries)"
"0","library(dynlm)"
"0","library(vars)"
"0","library(nlWaldTest)"
"0","library(broom)"
"0","library(readxl)"
"0","library(plotly)"
"0","library(nnfor)"
"0","library(neuralnet)"
