"0","#| label: ""Realización del modelo AR(4)"""
"0","library(tswge)"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","
Attaching package: ‘tswge’

"
"2","The following object is masked from ‘package:datasets’:

    uspop

"
"0","x=gen.arma.wge(n=200,phi=c(0.1300,1.4414,-.0326,-.8865),sn=9310,plot=FALSE)"
"0","plotts.sample.wge(x)"
"1","$xbar
"
"1","[1]"
"1"," -0.2228611"
"1","
"
"1","
"
"1","$autplt
"
"1"," [1]"
"1","  1.00000000"
"1","  0.88179222"
"1","  0.80586692"
"1","  0.55186197"
"1","  0.31331384"
"1","  0.02007000"
"1"," -0.28530901"
"1"," -0.51437602"
"1","
"
"1"," [9]"
"1"," -0.76289847"
"1"," -0.85209082"
"1"," -0.94235308"
"1"," -0.86723867"
"1"," -0.76501801"
"1"," -0.55698002"
"1"," -0.30736725"
"1"," -0.04260097"
"1","
"
"1","[17]"
"1","  0.25081850"
"1","  0.47698710"
"1","  0.69877327"
"1","  0.80496064"
"1","  0.87333486"
"1","  0.82281791"
"1","  0.71563988"
"1","  0.53023746"
"1","
"
"1","[25]"
"1","  0.29416940"
"1","  0.04586298"
"1","
"
"1","
"
"1","$freq
"
"1","  [1]"
"1"," 0.005"
"1"," 0.010"
"1"," 0.015"
"1"," 0.020"
"1"," 0.025"
"1"," 0.030"
"1"," 0.035"
"1"," 0.040"
"1"," 0.045"
"1"," 0.050"
"1"," 0.055"
"1"," 0.060"
"1"," 0.065"
"1"," 0.070"
"1"," 0.075"
"1"," 0.080"
"1"," 0.085"
"1","
"
"1"," [18]"
"1"," 0.090"
"1"," 0.095"
"1"," 0.100"
"1"," 0.105"
"1"," 0.110"
"1"," 0.115"
"1"," 0.120"
"1"," 0.125"
"1"," 0.130"
"1"," 0.135"
"1"," 0.140"
"1"," 0.145"
"1"," 0.150"
"1"," 0.155"
"1"," 0.160"
"1"," 0.165"
"1"," 0.170"
"1","
"
"1"," [35]"
"1"," 0.175"
"1"," 0.180"
"1"," 0.185"
"1"," 0.190"
"1"," 0.195"
"1"," 0.200"
"1"," 0.205"
"1"," 0.210"
"1"," 0.215"
"1"," 0.220"
"1"," 0.225"
"1"," 0.230"
"1"," 0.235"
"1"," 0.240"
"1"," 0.245"
"1"," 0.250"
"1"," 0.255"
"1","
"
"1"," [52]"
"1"," 0.260"
"1"," 0.265"
"1"," 0.270"
"1"," 0.275"
"1"," 0.280"
"1"," 0.285"
"1"," 0.290"
"1"," 0.295"
"1"," 0.300"
"1"," 0.305"
"1"," 0.310"
"1"," 0.315"
"1"," 0.320"
"1"," 0.325"
"1"," 0.330"
"1"," 0.335"
"1"," 0.340"
"1","
"
"1"," [69]"
"1"," 0.345"
"1"," 0.350"
"1"," 0.355"
"1"," 0.360"
"1"," 0.365"
"1"," 0.370"
"1"," 0.375"
"1"," 0.380"
"1"," 0.385"
"1"," 0.390"
"1"," 0.395"
"1"," 0.400"
"1"," 0.405"
"1"," 0.410"
"1"," 0.415"
"1"," 0.420"
"1"," 0.425"
"1","
"
"1"," [86]"
"1"," 0.430"
"1"," 0.435"
"1"," 0.440"
"1"," 0.445"
"1"," 0.450"
"1"," 0.455"
"1"," 0.460"
"1"," 0.465"
"1"," 0.470"
"1"," 0.475"
"1"," 0.480"
"1"," 0.485"
"1"," 0.490"
"1"," 0.495"
"1"," 0.500"
"1","
"
"1","
"
"1","$dbz
"
"1","  [1]"
"1","  -1.25906269"
"1","   0.89111318"
"1","   3.08836762"
"1","   4.99866560"
"1","   6.57514128"
"1","   7.83050154"
"1","   8.78310478"
"1","
"
"1","  [8]"
"1","   9.44733816"
"1","   9.83278814"
"1","   9.94463949"
"1","   9.78392020"
"1","   9.34742550"
"1","   8.62732591"
"1","   7.61044298"
"1","
"
"1"," [15]"
"1","   6.27714040"
"1","   4.59979160"
"1","   2.54099541"
"1","   0.05269946"
"1","  -2.91848343"
"1","  -6.39773384"
"1"," -10.23975581"
"1","
"
"1"," [22]"
"1"," -13.75006385"
"1"," -15.80262054"
"1"," -16.55187056"
"1"," -16.89936829"
"1"," -16.96220373"
"1"," -16.54418366"
"1"," -15.82108601"
"1","
"
"1"," [29]"
"1"," -15.19721422"
"1"," -14.94651969"
"1"," -15.17673733"
"1"," -15.90246097"
"1"," -17.07457644"
"1"," -18.55075493"
"1"," -20.03481911"
"1","
"
"1"," [36]"
"1"," -21.12985481"
"1"," -21.66336270"
"1"," -21.85748210"
"1"," -21.99792423"
"1"," -22.16886705"
"1"," -22.28421347"
"1"," -22.24637908"
"1","
"
"1"," [43]"
"1"," -22.08449394"
"1"," -21.94475223"
"1"," -21.98000953"
"1"," -22.27501020"
"1"," -22.82663957"
"1"," -23.53815392"
"1"," -24.22606310"
"1","
"
"1"," [50]"
"1"," -24.69059103"
"1"," -24.85199464"
"1"," -24.79747324"
"1"," -24.66448075"
"1"," -24.52507888"
"1"," -24.37425301"
"1"," -24.18287741"
"1","
"
"1"," [57]"
"1"," -23.95304352"
"1"," -23.73193069"
"1"," -23.58243655"
"1"," -23.54454162"
"1"," -23.61249295"
"1"," -23.73155609"
"1"," -23.81597324"
"1","
"
"1"," [64]"
"1"," -23.79031969"
"1"," -23.63459161"
"1"," -23.39323335"
"1"," -23.14008727"
"1"," -22.93580410"
"1"," -22.80555795"
"1"," -22.73442544"
"1","
"
"1"," [71]"
"1"," -22.66895248"
"1"," -22.52109441"
"1"," -22.18082216"
"1"," -21.54712340"
"1"," -20.57180601"
"1"," -19.28428603"
"1"," -17.77344491"
"1","
"
"1"," [78]"
"1"," -16.14636108"
"1"," -14.49771002"
"1"," -12.89934590"
"1"," -11.40178123"
"1"," -10.03915390"
"1","  -8.83396825"
"1","  -7.80072446"
"1","
"
"1"," [85]"
"1","  -6.94850307"
"1","  -6.28274440"
"1","  -5.80642358"
"1","  -5.52075085"
"1","  -5.42545742"
"1","  -5.51865967"
"1","  -5.79621880"
"1","
"
"1"," [92]"
"1","  -6.25042592"
"1","  -6.86775304"
"1","  -7.62537490"
"1","  -8.48635005"
"1","  -9.39410240"
"1"," -10.26861287"
"1"," -11.00927749"
"1","
"
"1"," [99]"
"1"," -11.51015881"
"1"," -11.68778834"
"1","
"
"1","
"
