"0","#| label: fig-fact"
"0","#| fig-cap: ""Funciones de activaci贸n"""
"0","#| fig-subcap:"
"0","#|   - ""Lineal"""
"0","#|   - ""Sigmoide"""
"0","#|   - ""ReLu"""
"0","#|   - ""ReLu con fugas"""
"0","#|   - ""Tangente hiperb贸lica"""
"0","#|   - ""Softmax"""
"0","#| layout-ncol: 3"
"0","#| layout-nrow: 2"
"0",""
"0","# ------- Lineal -------"
"0","linear = function(x) { 0.5*x+5 }"
"0","x = seq(-10, 10, by = 0.1)"
"0","y = linear(x)"
"0","plot(x, y, type = ""l"", lwd = 2, col = ""blue"", xlab = ""X"", ylab = ""F(X)"","
"0","     main = ""Funci贸n de Activaci贸n Lineal"")"
